# system info REVERB32k on 2023.04.13.14:26:35
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1681409297
#
#
# Files generated for REVERB32k on 2023.04.13.14:26:35
files:
filepath,kind,attributes,module,is_top
simulation/REVERB32k.vhd,VHDL,,REVERB32k,true
simulation/submodules/dspba_library_package.vhd,VHDL,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/dspba_library.vhd,VHDL,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_math_pkg_hpfir.vhd,VHDL,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_lib_pkg_hpfir.vhd,VHDL,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_controller_hpfir.vhd,VHDL,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_sink_hpfir.vhd,VHDL,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_source_hpfir.vhd,VHDL,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_roundsat_hpfir.vhd,VHDL,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm100_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm101_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm102_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm103_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm104_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm105_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm106_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm107_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm108_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm109_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm110_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm111_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm112_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm113_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm114_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm115_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm116_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm117_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm118_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm119_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm120_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm121_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm122_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm123_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm124_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm125_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm126_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm127_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm128_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm129_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm130_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm131_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm132_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm134_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm16_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm17_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm18_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm19_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm20_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm21_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm22_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm23_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm24_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm25_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm26_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm27_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
simulation/submodules/REVERB32k_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm28_lutmem.hex,HEX,,REVERB32k_fir_compiler_ii_0,false
