# system info REVERB on 2023.03.14.00:56:49
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1678777008
#
#
# Files generated for REVERB on 2023.03.14.00:56:49
files:
filepath,kind,attributes,module,is_top
simulation/REVERB.vhd,VHDL,,REVERB,true
simulation/submodules/dspba_library_package.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/dspba_library.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_math_pkg_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_lib_pkg_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_controller_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_sink_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_source_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_roundsat_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_ast.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_nativelink.tcl,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_msim.tcl,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_tb.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_mlab.m,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_model.m,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_coef_int.txt,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_input.txt,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_param.txt,OTHER,,REVERB_fir_compiler_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
REVERB.fir_compiler_ii_0,REVERB_fir_compiler_ii_0
